Date,,Payee,Amount,Memo,OrigPayee
6/10/2025,,PAYMENT- THANK YOU,1737.77,,PAYMENT- THANK YOU
5/12/2025,5/13/2025,CPA- PAY MACHINE CALGARY AB,-1.50,,CPA- PAY MACHINE CALGARY AB
5/12/2025,5/13/2025,CPA- PAY MACHINE CALGARY AB,-5.00,,CPA- PAY MACHINE CALGARY AB
5/12/2025,5/13/2025,SHELL C81530 CALGARY AB,-88.22,,SHELL C81530 CALGARY AB
5/12/2025,5/13/2025,AHS FMC PARKING LOTS,-5.00,EDMONTON AB,AHS FMC PARKING LOTS
5/12/2025,5/13/2025,SIDE STREET PUB & GRIL CALGARY,-41.68,AB,SIDE STREET PUB & GRIL CALGARY
5/12/2025,5/13/2025,GREAT CANADIAN OIL CHA,-190.02,CALGARY AB,GREAT CANADIAN OIL CHA
5/13/2025,5/13/2025,PICK-N-PULL #20-CALGAR CALGARY,-3.72,AB,PICK-N-PULL #20-CALGAR CALGARY
5/13/2025,5/13/2025,WAL-MART #1097 CALGARY AB,-242.69,,WAL-MART #1097 CALGARY AB
5/13/2025,5/13/2025,TST-LEOPOLDS TAVERN S CALGARY,-50.00,AB,TST-LEOPOLDS TAVERN S CALGARY
5/14/2025,5/14/2025,KEG STEAKHOUSE AND BAR BANFF,-37.54,AB,KEG STEAKHOUSE AND BAR BANFF
5/14/2025,5/14/2025,PETRO-CANADA 85527 CALGARY AB,-13.93,,PETRO-CANADA 85527 CALGARY AB
5/14/2025,5/14/2025,BANFF SUNSHINE FOOD & BANFF,-27.30,AB,BANFF SUNSHINE FOOD & BANFF
5/14/2025,5/14/2025,BANFF EAST GATE BANFF AB,-75.25,,BANFF EAST GATE BANFF AB
5/14/2025,5/14/2025,WWW.AARDVA* AARDVARK P BANFF,-24.68,AB,WWW.AARDVA* AARDVARK P BANFF
5/15/2025,5/15/2025,KEG STEAKHOUSE AND BAR BANFF,-30.03,AB,KEG STEAKHOUSE AND BAR BANFF
5/15/2025,5/15/2025,BANFF SUNSHINE FOOD & BANFF,-61.43,AB,BANFF SUNSHINE FOOD & BANFF
5/15/2025,5/15/2025,BANFF SUNSHINE FOOD & BANFF,-15.02,AB,BANFF SUNSHINE FOOD & BANFF
5/17/2025,5/17/2025,INDIGO 414 ROCKY VIEW AB,-52.47,,INDIGO 414 ROCKY VIEW AB
5/17/2025,5/17/2025,INDIGO 414 ROCKY VIEW AB,-13.55,,INDIGO 414 ROCKY VIEW AB
5/17/2025,5/17/2025,HUGO OUTLET CROSSIRON ROCKY,-139.49,VIEW AB,HUGO OUTLET CROSSIRON ROCKY
5/23/2025,5/23/2025,LONDON DRUGS 24 RED DEER AB,-25.18,,LONDON DRUGS 24 RED DEER AB
5/23/2025,5/23/2025,PETRO-CANADA 29516 MASKWACIS,-51.54,AB,PETRO-CANADA 29516 MASKWACIS
5/23/2025,5/23/2025,ACE LIQUOR 49TH AVE RE RED,-33.69,DEER AB,ACE LIQUOR 49TH AVE RE RED
5/26/2025,5/26/2025,ROB & KATHY'S NF #7031 COLD,-63.69,LAKE AB,ROB & KATHY'S NF #7031 COLD
5/26/2025,5/26/2025,SHOPPERS DRUG MART #23 COLD,-44.09,,SHOPPERS DRUG MART #23 COLD
5/26/2025,5/26/2025,COMMUNITY DRUG MART #2 COLD,-14.11,LAKE AB,COMMUNITY DRUG MART #2 COLD
5/26/2025,5/26/2025,COLD LAKE LIQUORS COLD LAKE,-39.13,AB,COLD LAKE LIQUORS COLD LAKE
5/30/2025,5/30/2025,02'S TAP HOUSE & GRILL COLD LAKE,-63.38,AB,02'S TAP HOUSE & GRILL COLD LAKE
5/30/2025,5/30/2025,THE POUR HOUSE BAR AND COLD,-84.38,LAKE AB,THE POUR HOUSE BAR AND COLD
5/31/2025,5/31/2025,CONTINENTAL CABS INC COLD LAKE,-50.00,,CONTINENTAL CABS INC COLD LAKE
5/31/2025,5/31/2025,CONTINENTAL CABS INC COLD LAKE,-67.50,AB,CONTINENTAL CABS INC COLD LAKE
6/1/2025,6/1/2025,22584 CIRCLE K COLD LAKE AB,-10.88,,22584 CIRCLE K COLD LAKE AB
6/8/2025,6/8/2025,SHOPPERS DRUG MART #23,-88.91,LLOYDMINSTER AB,SHOPPERS DRUG MART #23
6/8/2025,6/8/2025,BROWNS SOCIALHOUSE LLO,-125.35,LLOYDMINSTER AB,BROWNS SOCIALHOUSE LLO
6/9/2025,6/9/2025,MAY THEATRES LLOYDMIN,-15.20,780-467-8314 SK,MAY THEATRES LLOYDMIN
6/29/2025,,PAYMENT- THANK YOU,2172.00,,PAYMENT- THANK YOU
6/11/2025,6/12/2025,PETRO-CANADA 77888 BONNYVILLE,-73.67,AB,PETRO-CANADA 77888 BONNYVILLE
6/11/2025,6/12/2025,BONNYVILLE LIQUOR MART,-30.05,BONNYVILLE AB,BONNYVILLE LIQUOR MART
6/12/2025,6/12/2025,ONLYFANS.COM LONDON GB,-70.47,US DOLLAR 50.00 X 1.40940000,ONLYFANS.COM LONDON GB
6/13/2025,6/13/2025,FGP50257 NORTHERN LTS,-39.38,ARDMORE AB,FGP50257 NORTHERN LTS
6/13/2025,6/13/2025,THE POUR HOUSE BAR AND COLD,-60.75,LAKE AB,THE POUR HOUSE BAR AND COLD
6/13/2025,6/13/2025,ONLYFANS.COM LONDON GB,-28.15,US DOLLAR 20.00 X 1.40750000,ONLYFANS.COM LONDON GB
6/15/2025,6/15/2025,SHOPPERS DRUG MART #23 COLD,-46.80,LAKE AB,SHOPPERS DRUG MART #23 COLD
6/15/2025,6/15/2025,A&W #1393 COLD LAKE AB,-12.38,,A&W #1393 COLD LAKE AB
6/16/2025,6/16/2025,ROB & KATHY'S NF #7031 COLD,-58.21,LAKE AB,ROB & KATHY'S NF #7031 COLD
6/16/2025,6/16/2025,KINOSOO CARWASH COLD LAKE AB,-16.80,,KINOSOO CARWASH COLD LAKE AB
6/16/2025,6/16/2025,CANADIAN TIRE #450 COLD LAKE AB,-84.46,,CANADIAN TIRE #450 COLD LAKE AB
6/16/2025,6/16/2025,ORIGINALJOE'S COLD LA COLD,-14.71,LAKE AB,ORIGINALJOE'S COLD LA COLD
6/16/2025,6/16/2025,MARK'S STORE #339 COLD LAKE AB,-22.99,,MARK'S STORE #339 COLD LAKE AB
6/16/2025,6/16/2025,CANNA CABANA COLD LAKE AB,-18.48,,CANNA CABANA COLD LAKE AB
6/16/2025,6/16/2025,ESSO CIRCLE K COLD LAKE AB,-75.71,,ESSO CIRCLE K COLD LAKE AB
6/17/2025,6/17/2025,SUBWAY 16163 COLD LAKE AB,-21.52,,SUBWAY 16163 COLD LAKE AB
6/18/2025,6/18/2025,TELLIER PHARMACY BONNYVILLE,-60.54,,TELLIER PHARMACY BONNYVILLE
6/18/2025,6/18/2025,AB,-64.36,PETRO-CANADA 77889 BONNYVILLE AB,AB
6/18/2025,6/18/2025,BONNYVILLE SOBEYS #315,-79.16,BONNYVILLE AB,BONNYVILLE SOBEYS #315
6/18/2025,6/18/2025,THE PLAYERS LOUNGE 201,-80.98,BONNYVILLE AB,THE PLAYERS LOUNGE 201
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-25.26,US DOLLAR 17.92 X 1.40959821,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-22.10,US DOLLAR 15.68 X 1.40943877,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-157.88,,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-71.04,US DOLLAR 50.40 X 1.40952380,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-315.76,US DOLLAR 224.00 X 1.40964285,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-14.19,US DOLLAR 10.07 X 1.40913604,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-14.21,,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-12.85,US DOLLAR 9.12 X 1.40899122,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-13.50,US DOLLAR 9.58 X 1.40918580,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-4.73,US DOLLAR 3.36 X 1.40773809,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-23.68,US DOLLAR 16.80 X 1.40952380,ONLYFANS.COM LONDON GB
6/19/2025,6/19/2025,ONLYFANS.COM LONDON GB,-6.30,US DOLLAR 4.47 X 1.40939597,ONLYFANS.COM LONDON GB
6/20/2025,6/20/2025,TELUS MOBILITY EDMONTON AB,-54.50,,TELUS MOBILITY EDMONTON AB
6/20/2025,6/20/2025,ONLYFANS.COM LONDON GB,-7.92,US DOLLAR 5.60 X 1.41428571,ONLYFANS.COM LONDON GB
6/20/2025,6/20/2025,ONLYFANS.COM LONDON GB,-31.69,US DOLLAR 22.40 X 1.41473214,ONLYFANS.COM LONDON GB
6/27/2025,6/27/2025,7-ELEVEN STORE #38822 COLD LAKE,-21.35,AB,7-ELEVEN STORE #38822 COLD LAKE
6/27/2025,6/27/2025,CANNA CABANA COLD LAKE AB,-77.75,,CANNA CABANA COLD LAKE AB
6/27/2025,6/27/2025,ESSO TRAVEL CENTER COLD LAKE,-30.92,AB,ESSO TRAVEL CENTER COLD LAKE
6/27/2025,6/27/2025,THE POUR HOUSE BAR AND COLD,-85.40,LAKE AB,THE POUR HOUSE BAR AND COLD
6/27/2025,6/27/2025,BOSTON PIZZA #271 BONNYVILE AB,-46.96,,BOSTON PIZZA #271 BONNYVILE AB
6/28/2025,6/28/2025,TIM HORTONS #20319 GIBBONS AB,-12.34,,TIM HORTONS #20319 GIBBONS AB
6/28/2025,6/28/2025,SP SIP LIQUOR EDMONTON AB,-40.94,,SP SIP LIQUOR EDMONTON AB
6/29/2025,6/29/2025,REAL CON SUPERSTORE #1,-35.16,CALGARY AB,REAL CON SUPERSTORE #1
6/29/2025,6/29/2025,REAL CON LIQUOR STR 16 CALGARY,-38.00,AB,REAL CON LIQUOR STR 16 CALGARY
6/29/2025,6/29/2025,SPRINGBANK LINKS GOLF CALGARY,-107.16,AB,SPRINGBANK LINKS GOLF CALGARY
6/29/2025,6/29/2025,SPRINGBANK LINKS GOLF CALGARY,-34.81,AB,SPRINGBANK LINKS GOLF CALGARY
6/29/2025,6/29/2025,SPRINGBANK LINKS GOLF CALGARY,-24.57,AB,SPRINGBANK LINKS GOLF CALGARY
6/29/2025,6/29/2025,SPRINGBANK LINKS GOLF CALGARY,-20.48,AB,SPRINGBANK LINKS GOLF CALGARY
6/30/2025,6/30/2025,7 ELEVEN STORE #32846 CALGARY,-16.67,AB,7 ELEVEN STORE #32846 CALGARY
6/30/2025,6/30/2025,CACTUS CLUB CAFE CROWF,-51.87,CALGARY AB,CACTUS CLUB CAFE CROWF
6/30/2025,6/30/2025,ESSO SMART STOP 37806 CALGARY,-5.24,AB,ESSO SMART STOP 37806 CALGARY
6/30/2025,6/30/2025,706 LO BRENTWOOD CALGARY AB,-15.09,,706 LO BRENTWOOD CALGARY AB
6/30/2025,6/30/2025,GLF COCH RAN EGOLFCLU B,-218.40,CALGARY AB,GLF COCH RAN EGOLFCLU B
6/30/2025,6/30/2025,ONLYFANS.COM LONDON GB,-4.72,US DOLLAR 3.36 X 1.40476190,ONLYFANS.COM LONDON GB
6/30/2025,6/30/2025,ONLYFANS.COM LONDON GB,-12.23,US DOLLAR 8.70 X 1.40574712,ONLYFANS.COM LONDON GB
6/30/2025,6/30/2025,ONLYFANS.COM LONDON GB,-22.06,US DOLLAR 15.68 X 1.40688775,ONLYFANS.COM LONDON GB
7/1/2025,7/1/2025,TST-JAMESONS BRENTWOOD,-13.00,CALGARY AB,TST-JAMESONS BRENTWOOD
7/1/2025,7/1/2025,SQ *EARLS SHEPARD FLAT,-56.11,CALGARY AB,SQ *EARLS SHEPARD FLAT
7/2/2025,7/2/2025,WATER'S EDGE PUB CAFE PRIDDIS,-34.13,AB,WATER'S EDGE PUB CAFE PRIDDIS
7/2/2025,7/2/2025,LONGVIEW JERKY SHOPQCO,-24.00,LONGVIEW AB,LONGVIEW JERKY SHOPQCO
7/2/2025,7/2/2025,LONGVIEW ESSO LONGVIEW AB,-4.80,,LONGVIEW ESSO LONGVIEW AB
7/2/2025,7/2/2025,LONGVIEW ESSO LONGVIEW AB,-81.95,,LONGVIEW ESSO LONGVIEW AB
7/3/2025,7/3/2025,ORIGINAL JOE'S RESTAUR,-15.00,CALGARY AB,ORIGINAL JOE'S RESTAUR
7/3/2025,7/3/2025,JOBSEEKER KHDAJTQD,-1.39,,JOBSEEKER KHDAJTQD
7/3/2025,7/3/2025,AMSTERDAM NL,-1.39,US DOLLAR 0.99 X 1.40404040 JOBSEEKER 9VSRNZTN AMSTERDAM NL US DOLLAR 0.99 X 1.40404040,AMSTERDAM NL
7/3/2025,7/3/2025,STARBUCKS 04619 CALGARY AB,-29.57,,STARBUCKS 04619 CALGARY AB
7/3/2025,7/3/2025,ACE EDMONTON TRAIL CALGARY,-21.59,AB,ACE EDMONTON TRAIL CALGARY
7/4/2025,7/4/2025,TST-LEOPOLDS TAVERN C,-46.92,CALGARY AB,TST-LEOPOLDS TAVERN C
7/4/2025,7/4/2025,THE HOME DEPOT #7250 CALGARY,-52.90,AB,THE HOME DEPOT #7250 CALGARY
7/5/2025,7/5/2025,CALG CO-OP WINES & SPl CALGARY,-31.94,AB,CALG CO-OP WINES & SPl CALGARY
7/5/2025,7/5/2025,CALG CO-OP GROCERY #4,-36.74,CALGARY AB,CALG CO-OP GROCERY #4
7/5/2025,7/5/2025,COMFORT INN & SUITES CALGARY,-437.09,AB,COMFORT INN & SUITES CALGARY
7/11/2025,,OVERLIMIT FEE,-25.00,,OVERLIMIT FEE
7/22/2025,,PAYMENT - THANK YOU,1524.17,,PAYMENT - THANK YOU
8/7/2025,,PAYMENT - THANK YOU,1524.17,,PAYMENT - THANK YOU
7/16/2025,7/16/2025,ESSO TRAVEL CENTER COLD LAKE,-81.88,AB,ESSO TRAVEL CENTER COLD LAKE
7/16/2025,7/16/2025,THE POUR HOUSE BAR AND COLD,-56.70,LAKE AB,THE POUR HOUSE BAR AND COLD
7/16/2025,7/16/2025,WAL-MART #3640 COLD LAKE AB,-244.97,,WAL-MART #3640 COLD LAKE AB
7/16/2025,7/16/2025,LIQUOR WAREHOUSE COLD LAKE,-39.13,AB,LIQUOR WAREHOUSE COLD LAKE
7/16/2025,7/16/2025,BURGER KING #23757 COLD LAKE,-6.30,AB,BURGER KING #23757 COLD LAKE
7/19/2025,7/19/2025,ONLYFANS.COM LONDON GB,-19.38,US DOLLAR 13.68 X 1.41666666,ONLYFANS.COM LONDON GB
7/19/2025,7/19/2025,ONLYFANS.COM LONDON GB,-23.80,US DOLLAR 16.80 X 1.41666666,ONLYFANS.COM LONDON GB
7/19/2025,7/19/2025,ONLYFANS.COM LONDON GB,-24.20,US DOLLAR 17.09 X 1.41603276,ONLYFANS.COM LONDON GB
7/20/2025,7/20/2025,ONLYFANS.COM LONDON GB,-31.72,US DOLLAR 22.40 X 1.41607142,ONLYFANS.COM LONDON GB
7/22/2025,7/22/2025,RAO*AB HUNT&FISH,-35.70,ALBERTAPARKS. BC,RAO*AB HUNT&FISH
7/24/2025,7/24/2025,7-ELEVEN #32239 02804 COLD LAKE,-12.28,AB,7-ELEVEN #32239 02804 COLD LAKE
7/24/2025,7/24/2025,PETRO-CANADA 39051 COLD LAKE,-43.38,,PETRO-CANADA 39051 COLD LAKE
7/24/2025,7/24/2025,PETRO-CANADA 39051 COLD LAKE,-81.25,AB,PETRO-CANADA 39051 COLD LAKE
7/24/2025,7/24/2025,BONNYVILLE HOME HARDWA,-25.35,BONNYVILLE AB,BONNYVILLE HOME HARDWA
7/24/2025,7/24/2025,02'S TAP HOUSE & GRILL COLD LAKE,-41.06,AB,02'S TAP HOUSE & GRILL COLD LAKE
7/24/2025,7/24/2025,CANNA CABANA COLD LAKE AB,-47.94,,CANNA CABANA COLD LAKE AB
7/24/2025,7/24/2025,WAL-MART #3640 COLD LAKE AB,-245.43,,WAL-MART #3640 COLD LAKE AB
7/24/2025,7/24/2025,LIQUOR WAREHOUSE COLD LAKE,-33.88,,LIQUOR WAREHOUSE COLD LAKE
7/31/2025,7/31/2025,ONLYFANS.COM LONDON GB,-142.23,US DOLLAR 100.00 X 1.42230000,ONLYFANS.COM LONDON GB
8/3/2025,8/3/2025,BURGER KING #23757 COLD LAKE,-6.30,AB,BURGER KING #23757 COLD LAKE
8/7/2025,8/7/2025,BKG*BOOKING.COM FLIGHT,-1160.25,(917)421-7240N H,BKG*BOOKING.COM FLIGHT
8/7/2025,8/7/2025,CARS ON BOOKING LONDON GB,-579.24,,CARS ON BOOKING LONDON GB
8/9/2025,8/9/2025,KINOSOO CARWASH COLD LAKE AB,-11.55,,KINOSOO CARWASH COLD LAKE AB
8/9/2025,8/9/2025,THE POUR HOUSE BAR AND COLD,-58.05,LAKE AB,THE POUR HOUSE BAR AND COLD
8/9/2025,8/9/2025,WAL-MART #3640 COLD LAKE AB,-101.63,,WAL-MART #3640 COLD LAKE AB
8/10/2025,8/10/2025,WALLY'S PUB AND RESTAU ELK,-49.06,POINT AB,WALLY'S PUB AND RESTAU ELK
8/13/2025,,OVERLIMIT FEE,-25.00,,OVERLIMIT FEE
8/26/2025,,PAYMENT - THANK YOU,500.00,,PAYMENT - THANK YOU
9/9/2025,,PAYMENT - THANK YOU,6000.00,,PAYMENT - THANK YOU
8/12/2025,8/14/2025,LIQUOR WAREHOUSE COLD LAKE,-39.13,AB,LIQUOR WAREHOUSE COLD LAKE
8/14/2025,8/14/2025,ROB & KATHY'S NF #7031 COLD,-31.00,LAKE AB,ROB & KATHY'S NF #7031 COLD
8/14/2025,8/14/2025,SHELL C11993 COLD LAKE AB,-81.79,,SHELL C11993 COLD LAKE AB
8/14/2025,8/14/2025,THE POUR HOUSE BAR AND COLD,-85.05,LAKE AB,THE POUR HOUSE BAR AND COLD
8/14/2025,8/14/2025,WAL-MART #3640 COLD LAKE AB,-153.43,,WAL-MART #3640 COLD LAKE AB
8/16/2025,8/16/2025,1 AM LIQUOR BONNYVILLE AB,-19.80,,1 AM LIQUOR BONNYVILLE AB
8/16/2025,8/16/2025,THE PLAYERS LOUNGE 201,-63.40,BONNYVILLE AB,THE PLAYERS LOUNGE 201
9/4/2025,9/4/2025,ALLIANZ GLOBAL ASSISTA,-25.00,CAMBRIDGE ON,ALLIANZ GLOBAL ASSISTA
9/9/2025,9/9/2025,TELUS MOBILITY EDMONTON AB,-168.31,,TELUS MOBILITY EDMONTON AB
9/9/2025,9/9/2025,FAIRMONT YVR FRONT DES,-608.31,RICHMOND BC,FAIRMONT YVR FRONT DES
9/9/2025,9/9/2025,BARNEYS BEANERY LOS ANGELES,-108.23,CA US DOLLAR 75.99 X 1.42426635,BARNEYS BEANERY LOS ANGELES
9/9/2025,9/9/2025,EVOLVE BY HUDSON ST LOS,-67.55,ANGELES CA,EVOLVE BY HUDSON ST LOS
9/9/2025,9/9/2025,WESTJET CALGARY AB,-9.44,,WESTJET CALGARY AB
9/9/2025,9/9/2025,LAX RELAY LOS ANGELES CA,-6.95,,LAX RELAY LOS ANGELES CA
9/9/2025,9/9/2025,LAX CNBC LOS ANGELES CA,-35.56,US DOLLAR 24.97 X 1.42410893,LAX CNBC LOS ANGELES CA
9/10/2025,9/10/2025,PORTILLO HOTEL 2 LOS ANDES CL,-43.01,CL PESO 28930.00 X 0.00148669,PORTILLO HOTEL 2 LOS ANDES CL
9/10/2025,9/10/2025,PORTILLO HOTEL 2 LOS ANDES CL,-34.67,CL PESO 23320.00 X 0.00148670,PORTILLO HOTEL 2 LOS ANDES CL
9/10/2025,9/10/2025,PORTILLO TlO BOBS 2 LOS ANDES,-9.77,CL CL PESO 6600.00 X 0.00148030,PORTILLO TlO BOBS 2 LOS ANDES
9/10/2025,9/10/2025,BKG*BOOKING.COM FLIGHT,1160.25,(917)421 CREDIT,BKG*BOOKING.COM FLIGHT
9/10/2025,9/10/2025,TST* SANTA MONICA BREW EL,-26.74,SEGUNDO CA US DOLLAR 18.78 X 1.42385516,TST* SANTA MONICA BREW EL
9/10/2025,9/10/2025,TST* SANTA MONICA BREW EL,-26.74,SEGUNDO CA US DOLLAR 18.78 X 1.42385516,TST* SANTA MONICA BREW EL
