Date,,Payee,Amount,Memo,OrigPayee
9/10/2025,9/10/2025,YONDER MEDIA MOBILE IN NEW,-38.05,YORK NY US DOLLAR 26.72 X 1.42402694,YONDER MEDIA MOBILE IN NEW
9/11/2025,,OVERLIMIT FEE,-25.00,,OVERLIMIT FEE
9/11/2025,9/11/2025,Fee,-37.70,Total interest charges,Fee
9/23/2025,,PAYMENT - THANK YOU,4000.00,,PAYMENT - THANK YOU
10/8/2025,,PAYMENT - THANK YOU,800.00,,PAYMENT - THANK YOU
9/9/2025,9/12/2025,WESTJET CALGARY AB,-9.49,,WESTJET CALGARY AB
9/11/2025,9/12/2025,PORTILLO CAJA CENT 4 LOS ANDES,-38.23,CL CL PESO 25410.00 X 0.00150452,PORTILLO CAJA CENT 4 LOS ANDES
9/11/2025,9/12/2025,PORTILLO HOTEL 2 LOS ANDES CL,-42.37,CL PESO 28160.00 X 0.00150461,PORTILLO HOTEL 2 LOS ANDES CL
9/12/2025,9/12/2025,HOTEL MAE PUCHUNCAVI CL,-310.59,US DOLLAR 217.26 X 1.42957746,HOTEL MAE PUCHUNCAVI CL
9/12/2025,9/12/2025,PORTILLO CAJA CENT 3 LOS ANDES,-10.37,CL CL PESO 6900.00 X 0.00150289,PORTILLO CAJA CENT 3 LOS ANDES
9/12/2025,9/12/2025,PORTILLO HOTEL 2 LOS ANDES CL,-55.55,CL PESO 36960.00 X 0.00150297,PORTILLO HOTEL 2 LOS ANDES CL
9/12/2025,9/12/2025,PORTILLO HOTEL3 LOS ANDES CL,-37.32,CL PESO 24830.00 X 0.00150302,PORTILLO HOTEL3 LOS ANDES CL
9/13/2025,9/13/2025,PORTILLO HOTEL3 LOS ANDES CL,-121.18,US DOLLAR 84.94 X 1.42665410,PORTILLO HOTEL3 LOS ANDES CL
9/13/2025,9/13/2025,LATIENDA N17 LOS ANDES CL,-34.56,CL PESO 23000.00 X 0.00150260,LATIENDA N17 LOS ANDES CL
9/13/2025,9/13/2025,HOTEL MAE PUCHUNCAVI CL,-19.67,CL PESO 13090.00 X 0.00150267,HOTEL MAE PUCHUNCAVI CL
9/13/2025,9/13/2025,MERPAGO*ELENA PUCHUNCAVI RM,-5.87,CL PESO 3900.00 X 0.00150512,MERPAGO*ELENA PUCHUNCAVI RM
9/14/2025,9/14/2025,VA GANA*CALIFORNIA CAN,-76.07,SANTIAGO CL CL PESO 50616.00 X 0.00150288,VA GANA*CALIFORNIA CAN
9/14/2025,9/14/2025,PETROBRAS LUIS THAJER,-6.30,,PETROBRAS LUIS THAJER
9/14/2025,9/14/2025,MC DONALDS PLACILLA,-13.05,VALPARAISO CL CL PESO 8680.00 X 0.00150345,MC DONALDS PLACILLA
9/14/2025,9/14/2025,UPA F090 PLACILLA VALPARAISO,-21.38,CL CL PESO 14230.00 X 0.00150245,UPA F090 PLACILLA VALPARAISO
9/14/2025,9/14/2025,BA PROVIDENCIA SPA SANTIAGO,-12.22,CL CL PESO 8136.00 X 0.00150196,BA PROVIDENCIA SPA SANTIAGO
9/15/2025,9/15/2025,HIP LIDER PUENTE NUEVO,-31.82,SANTIAGO CL CL PESO 21170.00 X 0.00150307,HIP LIDER PUENTE NUEVO
9/15/2025,9/15/2025,AHUM L453 LS CONDES 12,-38.47,SANTIAGO CL CL PESO 25599.00 X 0.00150279,AHUM L453 LS CONDES 12
9/15/2025,9/15/2025,HOTEL LOS ESPANOLES PL,-5.32,SANTIAGO CL US DOLLAR 3.73 X 1.42627345,HOTEL LOS ESPANOLES PL
9/15/2025,9/15/2025,HOTEL LOS ESPANOLES PL,-266.04,SANTIAGO CL US DOLLAR 186.48 X 1.42664092,HOTEL LOS ESPANOLES PL
9/15/2025,9/15/2025,SHELL.STA MARIA2890.T1 SANTIAGO,-37.59,CL CL PESO 25007.00 X 0.00150317,SHELL.STA MARIA2890.T1 SANTIAGO
9/15/2025,9/15/2025,SHELL.STA MARIA2890.T1 SANTIAGO,-10.51,CL CL PESO 6990.00 X 0.00150357,SHELL.STA MARIA2890.T1 SANTIAGO
9/15/2025,9/15/2025,BAR HOTEL VN BCOIN33 SANTIAGO,-24.88,CL CL PESO 16560.00 X 0.00150241,BAR HOTEL VN BCOIN33 SANTIAGO
9/15/2025,9/15/2025,ALAMBIQUE Y CREPERIE SANTIAGO,-34.99,CL CL PESO 23280.00 X 0.00150300,ALAMBIQUE Y CREPERIE SANTIAGO
9/15/2025,9/15/2025,ALAMBIQUE Y CREPERIE SANTIAGO,-9.92,CL CL PESO 6600.00 X 0.00150303,ALAMBIQUE Y CREPERIE SANTIAGO
9/16/2025,9/16/2025,BOLETERIA PLAT BCOIN36,-30.06,SANTIAGO CL CL PESO 20000.00 X 0.00150300,BOLETERIA PLAT BCOIN36
9/16/2025,9/16/2025,REST BAJO ZERO BCOIN33,-10.37,SANTIAGO CL CL PESO 6900.00 X 0.00150289,REST BAJO ZERO BCOIN33
9/16/2025,9/16/2025,RESTAURANTE 3100 SANTIAGO CL,-40.57,CL PESO 27000.00 X 0.00150259,RESTAURANTE 3100 SANTIAGO CL
9/16/2025,9/16/2025,REST FOURCHETTE BCOIN3,-128.80,SANTIAGO CL CL PESO 85800.00 X 0.00150116,REST FOURCHETTE BCOIN3
9/16/2025,9/16/2025,PUB TRES PUNTAS BCOIN3,-24.86,SANTIAGO CL CL PESO 16560.00 X 0.00150120,PUB TRES PUNTAS BCOIN3
9/16/2025,9/16/2025,ALAMBIQUE Y CREPERIE SANTIAGO,-16.03,CL CL PESO 10680.00 X 0.00150093,ALAMBIQUE Y CREPERIE SANTIAGO
9/16/2025,9/16/2025,ALAMBIQUE Y CREPERIE SANTIAGO,-9.77,CL CL PESO 6500.00 X 0.00150307,ALAMBIQUE Y CREPERIE SANTIAGO
9/16/2025,9/16/2025,LYON COMERCIAL EQUIP,-6.01,SANTIAGO 13 CL PESO 4000.00 X 0.00150250,LYON COMERCIAL EQUIP
9/16/2025,9/16/2025,COMPRAVENTA PRODUCT,-22.51,SANTIAGO 13 CL PESO 15000.00 X 0.00150066,COMPRAVENTA PRODUCT
9/17/2025,9/17/2025,PUB TRES PUNTAS BCOIN3,-14.26,SANTIAGO CL CL PESO 9504.00 X 0.00150042,PUB TRES PUNTAS BCOIN3
9/17/2025,9/17/2025,PUB TRES PUNTAS BCOIN3,-18.45,SANTIAGO CL CL PESO 12288.00 X 0.00150146,PUB TRES PUNTAS BCOIN3
9/17/2025,9/17/2025,VN STORE PLAT BCOIN34 SANTIAGO,-113.96,CL CL PESO 75920.00 X 0.00150105,VN STORE PLAT BCOIN34 SANTIAGO
9/17/2025,9/17/2025,ALAMBIQUE Y CREPERIE SANTIAGO,-46.47,CL CL PESO X 0.00150096 30960.00,ALAMBIQUE Y CREPERIE SANTIAGO
9/17/2025,9/17/2025,ALAMBIQUE Y CREPERIE SANTIAGO,-14.23,,ALAMBIQUE Y CREPERIE SANTIAGO
9/17/2025,9/17/2025,ALAMBIQUE Y CREPERIE SANTIAGO,-9.91,CL CL PESO 6600.00 X 0.00150151,ALAMBIQUE Y CREPERIE SANTIAGO
9/17/2025,9/17/2025,COMPRAVENTA PRODUCT,-11.99,SANTIAGO 13,COMPRAVENTA PRODUCT
9/18/2025,9/18/2025,REST BAJO ZERO BCOIN33,-6.74,SANTIAGO CL CL PESO 4500.00 X 0.00149777,REST BAJO ZERO BCOIN33
9/18/2025,9/18/2025,RECEPCION HVN SANTIAGO CL,-20.03,US DOLLAR 14.04 X 1.42663817,RECEPCION HVN SANTIAGO CL
9/18/2025,9/18/2025,ALAMBIQUE Y CREPERIE SANTIAGO,-14.20,CL CL PESO X 0.00149789 9480.00,ALAMBIQUE Y CREPERIE SANTIAGO
9/18/2025,9/18/2025,ALAMBIQUE Y CREPERIE SANTIAGO,-13.02,CL,ALAMBIQUE Y CREPERIE SANTIAGO
9/18/2025,9/18/2025,CL PESO  X 0.00149827,-96.54,8690.00 ALAMBIQUE Y CREPERIE SANTIAGO CL CL PESO 64440.00 X 0.00149813,CL PESO  X 0.00149827
9/18/2025,9/18/2025,PETROBRAS LA DEHESA SANTIAGO,-5.83,CL CL PESO 3890.00 X 0.00149871,PETROBRAS LA DEHESA SANTIAGO
9/18/2025,9/18/2025,AHUM L285 LA DEHESA 45,-18.89,SANTIAGO CL CL PESO 12597.00 X 0.00149956,AHUM L285 LA DEHESA 45
9/18/2025,9/18/2025,REST BAJO ZERO BCOIN33,-11.69,SANTIAGO CL CL PESO 7800.00 X 0.00149871,REST BAJO ZERO BCOIN33
9/18/2025,9/18/2025,RESTAURANT PETTRA SANTIAGO,-82.71,CL CL PESO 55150.00 X 0.00149972,RESTAURANT PETTRA SANTIAGO
9/18/2025,9/18/2025,ROBLES SPA  SANTIAGO,-13.27,CL PESO X 0.00149943 8850.00,ROBLES SPA  SANTIAGO
9/19/2025,9/19/2025,ALTO TRES LTDA SANTIAGO CL,-49.43,CL PESO 33110.00 X 0.00149290,ALTO TRES LTDA SANTIAGO CL
9/19/2025,9/19/2025,AHUM L285 LA DEHESA45,-38.22,SANTIAGO CL CL PESO 25599.00 X 0.00149302,AHUM L285 LA DEHESA45
9/19/2025,9/19/2025,MP *BARBAZUL CLUB SANTIAGO,-64.63,CL CL PESO 43290.00 X 0.00149295,MP *BARBAZUL CLUB SANTIAGO
9/19/2025,9/19/2025,MERPAGO*CABIFY2538YBNO,-11.29,HUECHURABA RM CL PESO 7563.00 X 0.00149279,MERPAGO*CABIFY2538YBNO
9/19/2025,9/19/2025,EL GOLF  SANTIAGO  13,-65.39,CL PESO 43800.00 X 0.00149292,EL GOLF  SANTIAGO  13
9/20/2025,9/20/2025,HOTELES PETTRA SANTIAGO CL,-395.14,US DOLLAR 278.00 X 1.42136690,HOTELES PETTRA SANTIAGO CL
9/20/2025,9/20/2025,MP *UNCLE FLETCH SANTIAGO,-30.22,CL CL PESO 20240.00 X 0.00149308,MP *UNCLE FLETCH SANTIAGO
9/20/2025,9/20/2025,HAULMER*BAR FLAMA PROV,-44.62,SANTIAGO CL CL PESO 29880.00 X 0.00149330,HAULMER*BAR FLAMA PROV
9/20/2025,9/20/2025,MERPAGO*ESTACIONTROPE,-7.55,VITACURA RM CL PESO 5060.00 X 0.00149209,MERPAGO*ESTACIONTROPE
9/20/2025,9/20/2025,EVA RAFAEL VASQUEZ,-7.32,SANTIAGO 13 CL PESO 4900.00 X 0.00149387,EVA RAFAEL VASQUEZ
9/20/2025,9/20/2025,SDG  SANTIAGO  13,-14.93,CL PESO 10000.00 X 0.00149300,SDG  SANTIAGO  13
9/20/2025,9/20/2025,YONDER MEDIA MOBILE IN NEW,-12.63,YORK NY US DOLLAR 8.87 X 1.42390078,YONDER MEDIA MOBILE IN NEW
9/21/2025,9/21/2025,PUNTO COPEC TAMARUGAL,-1.86,SANTIAGO CL CL PESO 1250.00 X 0.00148800,PUNTO COPEC TAMARUGAL
9/21/2025,9/21/2025,COMERCIAL BWY LIMITADA,-589.77,SANTIAGO CL CL PESO 395000.00 X 0.00149308,COMERCIAL BWY LIMITADA
9/21/2025,9/21/2025,HOTEL NH C. DE SANTIAG,-216.66,SANTIAGO CL US DOLLAR 152.25 X 1.42305418,HOTEL NH C. DE SANTIAG
9/21/2025,9/21/2025,COMERCIAL BWY LIMITADA,-410.60,SANTIAGO CL CL PESO X 0.00149309 275000.00,COMERCIAL BWY LIMITADA
9/21/2025,9/21/2025,VA GANA*CALIFORNIA CAN,-44.41,SANTIAGO CL CL PESO 29748.00 X 0.00149287,VA GANA*CALIFORNIA CAN
9/21/2025,9/21/2025,ARAMCO ENEA SANTIAGO CL,-11.42,CL PESO 7650.00 X 0.00149281,ARAMCO ENEA SANTIAGO CL
9/21/2025,9/21/2025,ARAMCO ENEA SANTIAGO CL,-18.35,CL PESO X 0.00149356 12286.00,ARAMCO ENEA SANTIAGO CL
9/21/2025,9/21/2025,EUROPCAR TATTERSALL SANTIAGO,-440.60,CL CL PESO 295093.00 X 0.00149308,EUROPCAR TATTERSALL SANTIAGO
9/21/2025,9/21/2025,MC DONALDS SANTIAGO CL,-8.78,CL PESO 5880.00 X 0.00149319,MC DONALDS SANTIAGO CL
9/21/2025,9/21/2025,MERPAGO*DUNKIN LAMPA RM,-5.36,CL PESO 3590.00 X 0.00149303,MERPAGO*DUNKIN LAMPA RM
9/21/2025,9/21/2025,TABACO CO SPA  SANTIAGO,-29.86,13 CL PESO X 0.00149300 20000.00,TABACO CO SPA  SANTIAGO
9/21/2025,9/21/2025,CPK SCL  SANTIAGO  13,-72.45,CL PESO 48528.00 X 0.00149295,CPK SCL  SANTIAGO  13
9/21/2025,9/21/2025,RUMBO PLAZA CHILE T2,-134.38,SANTIAGO 13 CL PESO 90000.00 X 0.00149311,RUMBO PLAZA CHILE T2
9/21/2025,9/21/2025,RUMBO ESPIGON E T2,-11.72,SANTIAGO 13 CL PESO 7850.00 X 0.00149299,RUMBO ESPIGON E T2
9/22/2025,9/22/2025,SQ *RIDEYELLOW GARDENA CA,-36.24,US DOLLAR 25.48 X 1.42229199,SQ *RIDEYELLOW GARDENA CA
9/22/2025,9/22/2025,SQ *HIGHLAND LIQUOR,-23.49,HOLLYWOOD CA US DOLLAR 16.52 X 1.42191283,SQ *HIGHLAND LIQUOR
9/22/2025,9/22/2025,BELL CAB HAWTHORNE CA,-114.11,US DOLLAR 80.19 X 1.42299538,BELL CAB HAWTHORNE CA
9/22/2025,9/22/2025,STARBUCK T2 FC 281 LAX LOS,-28.24,ANGELES CA US DOLLAR 19.84 X 1.42338709,STARBUCK T2 FC 281 LAX LOS
9/22/2025,9/22/2025,HOLLYWOOD BAZAAR LOS,-9.24,ANGELES CA US DOLLAR 6.49 X 1.42372881,HOLLYWOOD BAZAAR LOS
9/22/2025,9/22/2025,7-ELEVEN 25599 LOS ANGELES CA,-30.10,US DOLLAR 21.16 X 1.42249527,7-ELEVEN 25599 LOS ANGELES CA
9/22/2025,9/22/2025,7-ELEVEN 39714 LOS ANGELES CA,-21.32,US DOLLAR 14.98 X 1.42323097,7-ELEVEN 39714 LOS ANGELES CA
9/22/2025,9/22/2025,TST* CABO CANTINA - HO LOS,-53.78,ANGELES CA US DOLLAR 37.81 X 1.42237503,TST* CABO CANTINA - HO LOS
9/22/2025,9/22/2025,CAFE CANCUN CENTRAL LA CA,-45.66,US DOLLAR 32.10 X 1.42242990,CAFE CANCUN CENTRAL LA CA
9/22/2025,9/22/2025,GREEK THEATRE LOS ANGELES CA,-42.10,US DOLLAR 29.60 X 1.42229729,GREEK THEATRE LOS ANGELES CA
9/23/2025,9/23/2025,ASSOCIATED CAB ALLIED CALGARY,-85.32,AB,ASSOCIATED CAB ALLIED CALGARY
9/23/2025,9/23/2025,BEST WESTERN HOLLYWOOD,-199.22,HOLLYWOOD CA US DOLLAR 140.00 X 1.42300000,BEST WESTERN HOLLYWOOD
9/23/2025,9/23/2025,LAX UNIVISION LOS ANGELES CA,-5.25,US DOLLAR 3.69 X 1.42276422,LAX UNIVISION LOS ANGELES CA
9/23/2025,9/23/2025,76 - YRT INC LOS ANGELES CA,-16.74,US DOLLAR 11.77 X 1.42225998,76 - YRT INC LOS ANGELES CA
9/23/2025,9/23/2025,CAFE CANCUN CENTRAL LA CA,-38.56,US DOLLAR 27.11 X 1.42235337,CAFE CANCUN CENTRAL LA CA
9/23/2025,9/23/2025,CAFE CANCUN CENTRAL LA CA,-8.12,US DOLLAR 5.71 X 1.42206654,CAFE CANCUN CENTRAL LA CA
9/24/2025,9/24/2025,CALG CO-OP WINES & SPl CALGARY,-32.99,AB,CALG CO-OP WINES & SPl CALGARY
9/24/2025,9/24/2025,WESTJET CALGARY AB,-17.98,,WESTJET CALGARY AB
9/24/2025,9/24/2025,WESTJET CALGARY AB,-8.99,,WESTJET CALGARY AB
9/24/2025,9/24/2025,SIDE STREET PUB & GRIL CALGARY,-67.60,AB,SIDE STREET PUB & GRIL CALGARY
9/30/2025,9/30/2025,MCDONALD'S 10426 COLD LAKE AB,-16.99,,MCDONALD'S 10426 COLD LAKE AB
9/30/2025,9/30/2025,WAL-MART #3640 COLD LAKE AB,-206.67,,WAL-MART #3640 COLD LAKE AB
9/30/2025,9/30/2025,SQ *COLD LAKE BREWING COLD,-60.11,LAKE AB,SQ *COLD LAKE BREWING COLD
10/2/2025,10/2/2025,GUARDIAN DRUGS ELK POl ELK,-31.48,POINT AB,GUARDIAN DRUGS ELK POl ELK
10/6/2025,10/6/2025,LS POP MUSIC TORONTO ON,-167.96,,LS POP MUSIC TORONTO ON
10/6/2025,10/6/2025,SP ENDEAVOR SNOW NORTH,-1618.49,VANCOUV BC,SP ENDEAVOR SNOW NORTH
10/6/2025,10/6/2025,LP*RUSHORDERCLOTHING HK HK,-238.90,US DOLLAR 166.06 X 1.43863663,LP*RUSHORDERCLOTHING HK HK
10/8/2025,10/8/2025,PRFO SPORTS SAINT SAUVEUR QC,-157.48,,PRFO SPORTS SAINT SAUVEUR QC
10/9/2025,10/9/2025,SHOPPERS DRUG MART #23 COLD,-54.69,LAKE AB,SHOPPERS DRUG MART #23 COLD
10/9/2025,10/9/2025,PETRO-CANADA 39051 COLD LAKE,-44.99,AB,PETRO-CANADA 39051 COLD LAKE
10/9/2025,10/9/2025,KINOSOO CARWASH COLD LAKE AB,-7.35,,KINOSOO CARWASH COLD LAKE AB
10/9/2025,10/9/2025,BURGER KING #23757 COLD LAKE,-13.11,AB,BURGER KING #23757 COLD LAKE
9/20/2025,9/20/2025,BANCO SANTANDER  LO,-311.30,BARNECHEA CL PESO 208500.00 X 0.00149304,BANCO SANTANDER  LO
9/20/2025,9/20/2025,BANCO SANTANDER  LO,-311.30,BARNECHEA CL PESO 208500.00 X 0.00149304,BANCO SANTANDER  LO
9/20/2025,9/20/2025,BANCO SANTANDER,-221.72,PROVIDENCIA CL PESO 148500.00 X 0.00149306,BANCO SANTANDER
9/20/2025,9/20/2025,BANCO SANTANDER,-311.30,PROVIDENCIA CL PESO 208500.00 X 0.00149304,BANCO SANTANDER
9/20/2025,,CASH ADVANCE FEE,-5.00,,CASH ADVANCE FEE
9/20/2025,,CASH ADVANCE FEE,-5.00,,CASH ADVANCE FEE
9/20/2025,,CASH ADVANCE FEE,-5.00,,CASH ADVANCE FEE
9/20/2025,,CASH ADVANCE FEE,-5.00,,CASH ADVANCE FEE
10/1/2024,PAYMENT-THANKYOU,1972.43,,PAYMENT-THANKYOU
10/3/2024,ADJUSTMENTS SALE REVERSAL (TC 256),-130.00,,ADJUSTMENTS SALE REVERSAL (TC 256)
10/3/2024,ADJUSTMENTS SALE REVERSAL (TC 256),-500.00,,ADJUSTMENTS SALE REVERSAL (TC 256)
12/8/2024,,PAYMEW-THANKYOU,-12.00,,PAYMEW-THANKYOU
C3 16,C3 16,AMZN MKTP CA NWWAMAZON.CA ON CREDT,4.43,,AMZN MKTP CA NWWAMAZON.CA ON CREDT
10011,,,54.43,,
12/2/2024,12/2/2024,CHECKER CAB CALGARY AB,-3.19,,CHECKER CAB CALGARY AB
12/3/2024,12/3/2024,VVESTJETCALGARY AB,-9.44,,VVESTJETCALGARY AB
12/4/2024,12/4/2024,SHEN HENG CHANG 00248TAOYUAN CITY TW,-10.67,TWNEWDOLLAR 24Q00 X Q04445833,SHEN HENG CHANG 00248TAOYUAN CITY TW
12/4/2024,12/4/2024,TAIWANYI CHUNTOU TZTA(JYUAN COUNTTW,-67.17,TWNEWDOLLAR 150Q00 X Q0447&XX),TAIWANYI CHUNTOU TZTA(JYUAN COUNTTW
12/4/2024,12/4/2024,GATUTKACACELL BADUNG (KAB) IK,-4.94,ID RUPIAH 757Q5Q00 X Q00009106,GATUTKACACELL BADUNG (KAB) IK
12/4/2024,12/4/2024,D'DJABU GUESTHOUSE E BADUNG (KAB) IK,-630.88,ID RUPIAH 6927674.00 X 000009106,D'DJABU GUESTHOUSE E BADUNG (KAB) IK
12/5/2024,12/5/2024,BOCASTACOS&TEQUILA BADUNG IK,-16.67,ID RUPIAH 18300Q00 X Q00009109,BOCASTACOS&TEQUILA BADUNG IK
12/5/2024,12/5/2024,BAMBOO BOU11QUE BADUNG IK,-187.60,ID RUPIAH 2060000.00 X Q00009106,BAMBOO BOU11QUE BADUNG IK
12/5/2024,12/5/2024,THETRUE INKBALI BADUNG (KAB) IK,469.00,ID RUPIAH X Q00009106 5150000.00,THETRUE INKBALI BADUNG (KAB) IK
12/4/2024,12/4/2024,00014877 DENPASAR,-273.20,,00014877 DENPASAR
12/5/2024,12/5/2024,BANKCENTRALAS BADUNG,-38.43,,BANKCENTRALAS BADUNG
12/5/2024,12/5/2024,JL RAYA PADONAN 98646 BADUNG ID,-1.45,,JL RAYA PADONAN 98646 BADUNG ID
12/5/2024,12/5/2024,JL RAYA PADONAN 98646 BADUNG ID,-1.45,,JL RAYA PADONAN 98646 BADUNG ID
12/6/2024,12/6/2024,22 BALI,-143.92,,22 BALI
